name,start,stop
uce_2120,82,284
uce_2125,71,128
uce_419,56,106
uce_6242,62,116
uce_6245,440,507
uce_6248,83,141
uce_2031,73,123
uce_6461,152,459
uce_6462,113,197
uce_6464,265,430
uce_1205,50,100
uce_1207,50,100
uce_1206,272,322
uce_2018,64,114
uce_5044,144,280
uce_2010,50,100
uce_2012,50,100
uce_6797,166,293
uce_3540,141,346
uce_3542,295,358
uce_6791,65,327
uce_5684,106,473
uce_6068,90,288
uce_5682,121,171
uce_7755,364,415
uce_5265,98,487
uce_5268,152,202
uce_4792,72,300
uce_1371,53,108
uce_1376,50,100
uce_6668,258,308
uce_6669,50,119
uce_5464,50,354
uce_2306,73,392
uce_2309,51,169
uce_6664,63,128
uce_6932,88,386
uce_5319,51,154
uce_6931,154,307
uce_4220,50,287
uce_4223,88,381
uce_5314,53,171
uce_7684,58,417
uce_7688,356,413
uce_2835,51,189
uce_4136,122,347
uce_2830,61,147
uce_3835,96,238
uce_6805,64,428
uce_1766,129,407
uce_7538,50,365
uce_1768,50,100
uce_7530,50,336
uce_442,67,117
uce_6809,50,244
uce_1560,50,100
uce_1563,267,389
uce_1564,78,160
uce_3231,128,201
uce_3235,81,375
uce_7222,230,287
uce_7227,53,415
uce_5383,273,467
