Settings used

alignment         : ./Meiklejohn_2016.phy
branchlengths     : linked
models            : GTR+G
model_selection   : aicc
search            : rclusterf
weights           : rate = 1, base = 0, model = 0, alpha = 0
rcluster-percent  : 10.0
rcluster-max      : 41030


Best partitioning scheme

Scheme Name       : step_8
Scheme lnL        : -1122102.443
Scheme AICc       : 2253906.75961
Number of params  : 4812
Number of sites   : 599627
Number of subsets : 478

Subset | Best Model | # sites    | subset id                        | Partition names                                                                                     
	charset Subset123 = 152460-152512 361285-361514 278125-278283 19679-19959 439135-439315 137620-137908 559716-559850 83301-83432 138653-138828 460072-460121;
	charset Subset124 = 268791-269097 552985-553237 233878-234245 32066-32159 267461-267902 269900-269953 19960-20062 595224-595602 355030-355110 316170-316509 51256-51390;
	charset Subset125 = 20113-20292 224741-224911 533750-533895 219943-220164 501979-502252 376600-376694 421682-421925 237250-237623 317134-317190 518131-518301 550668-550930 165414-165626 540081-540133 259017-259382 390343-390588 274635-274855 335969-336225 506690-506916 166739-166790 183279-183461;
	charset Subset126 = 136566-136621 239451-239500 271459-271508 445817-445867 448647-448696 197377-197448 427492-427579 545395-545445 404122-404180 24645-24710 354085-354134 337601-337736 190550-190599 335169-335273 558299-558364 399379-399503 281320-281405 189204-189254 20293-20414 311690-311816 591923-591973;
	charset Subset127 = 20806-20878;
	charset Subset128 = 21541-21590;
	charset Subset129 = 167918-168144 423253-423514 586156-586362 21591-21963 92522-92862 75357-75462 371335-371583 28165-28325 334842-335117 527827-527971 292954-293176 336731-337023 333666-333833 179497-179639 381477-381535 557456-557741 104171-104236 451444-451845;
	charset Subset130 = 21964-22013;
	charset Subset131 = 226095-226164 146189-146238 30859-30930 297880-297933 492320-492377 22388-22470 100215-100279 392045-392328 222814-222919 364078-364140;
	charset Subset132 = 236213-236294 150415-150553 156868-156917 212812-212926 41383-41508 22841-22922;
	charset Subset133 = 67030-67164 456242-456293 172618-172667 58268-58329 592622-592697 28326-28417 448532-448646 467849-467902 23067-23132;
	charset Subset134 = 336674-336730 23133-23258 25367-25449 211983-212044 316003-316118;
	charset Subset135 = 168290-168629 562921-563184 331517-331699 64875-64983 156348-156793 546819-547127 234773-234936 549603-549778 297508-297776 384824-385095 437502-437551 82406-82474 125534-125787 233385-233434 437615-438013 23259-23433;
	charset Subset136 = 145343-145407 358248-358333 329001-329057 236864-236913 164996-165079 23434-23518 535958-536048 318646-318696 172111-172160;
	charset Subset137 = 126016-126252 465982-466121 260788-261086 547219-547575 125110-125430 288439-288746 575242-575365 408900-409236 23519-23943 191877-192022 128284-128596 534092-534407 516339-516623 407884-408065 37441-37755 178628-178858 366625-366885 228673-228896 47638-47852 531646-531937 510728-510836;
	charset Subset138 = 579948-580007 23944-23993;
	charset Subset139 = 565313-565414 36133-36234 162240-162352 116485-116680 267133-267303 300177-300599 591214-591528 208277-208511 243468-243970 278690-278948 379310-379546 374803-374860 480155-480458 265631-265680 23994-24276;
	charset Subset140 = 24277-24353 241286-241347 467437-467529 343160-343228 170080-170130 153519-153579;
	charset Subset141 = 24711-24760 306285-306341 180249-180324 468289-468338;
	charset Subset142 = 151455-151550 24761-25048 536049-536364 305528-305720 446168-446254 530474-530677 392480-392744 92863-92935 363288-363537 414520-414876 431194-431567;
	charset Subset143 = 326588-326684 92055-92139 87860-87924 25049-25098;
	charset Subset144 = 430367-430423 33149-33439 525112-525188 25099-25366 242121-242195 416682-416731 519580-519777 450645-450694;
	charset Subset145 = 520299-520599 443718-444035 398551-398914 196307-196653 162762-163122 25696-25959 222227-222460 538550-538837 551149-551553 44967-45136 552716-552890 389319-389451 71665-71839;
	charset Subset146 = 40529-40585 425357-425409 127847-127926 147854-147908 458485-458536 25960-26066;
	charset Subset147 = 529017-529235 370274-370385 359581-359853 199348-199399 112018-112084 555008-555248 599238-599369 232756-232808 264016-264258 168145-168224 293448-293748 413163-413212 26424-26474 121724-121774 155148-155357 458537-458746 344068-344386 107260-107339 291004-291342;
	charset Subset148 = 26475-26740 408618-408747 85438-85563 479592-479819 511633-511924 41920-42219 114791-114983 509529-509898 255740-255988 116278-116362 173135-173393 164104-164272 483768-483925 190471-190549 256135-256285 69134-69446;
	charset Subset149 = 536365-536497 165693-165744 495020-495291 26741-26839 416020-416108;
	charset Subset150 = 305976-306025 439028-439077 448954-449028 281406-281455 466824-466873 402712-402762 289115-289238 259831-259889 77356-77476 288263-288312 27125-27175 174896-174983 356616-356665 373398-373447 75743-75792 419382-419431 324739-324788 249921-250015 88713-88766 195481-195532;
	charset Subset151 = 100280-100541 471106-471334 492519-492568 75007-75060 331137-331186 216287-216340 576492-576815 27176-27230 95814-95916 572922-573102;
	charset Subset152 = 27231-27485 249332-249605 365495-365698 180325-180519 213750-214232 282975-283405 408221-408509 321741-322036 302335-302565 498614-498870 439316-439525 483926-484143;
	charset Subset153 = 170131-170180 293177-293389 27595-27653 349156-349321 226506-226606 549551-549602 520173-520298 44661-44711 563435-563485;
	charset Subset154 = 99070-99119 90692-90824 28027-28164 165909-166027 169558-169608 590714-590885 171887-172110 372833-372986 265221-265277 373932-374192 265847-265945 488712-489095 380498-380563 306739-306948;
	charset Subset155 = 562119-562425 138096-138507 179891-180168 337958-338170 226607-226912 279005-279054 28828-28896 42220-42269 185255-185523 270004-270277;
	charset Subset156 = 430780-430849 40455-40528 92219-92354 476482-476708 184021-184288 28897-29210 280118-280462 476151-476315 516011-516254 482868-482918 79581-79807;
	charset Subset157 = 72803-73101 249734-249920 523901-524094 106816-106870 582901-582950 404181-404452 535113-535506 231317-231412 397706-397904 515546-515932 198862-199245 505202-505360 455011-455188 533365-533631 413882-414058 372386-372622 29211-29260 223072-223270 273686-274017 286316-286626 362276-362647 320380-320706 127977-128101 214540-214589;
	charset Subset158 = 320269-320379 161567-161686 510045-510257 29412-29552 326459-326537 275332-275546;
	charset Subset159 = 232170-232338 48322-48633 466431-466522 529236-529449 224370-224545 29553-29759 137231-137400 268575-268628 352480-352605 195138-195191 259481-259763 179446-179496 484144-484193;
	charset Subset160 = 222177-222226 326685-326948 591639-591872 34780-35237 416416-416681 30587-30808 29760-29828;
	charset Subset161 = 295874-295924 249673-249733 160834-160884 496177-496227 30123-30184 279277-279332 322945-323000 571949-572028;
	charset Subset162 = 196733-196809 410445-410575 202678-202828 556589-556742 30476-30586 399714-399796 163181-163358 193106-193162 192378-192428 166140-166346 212487-212607 400563-400636;
	charset Subset163 = 211509-211587 177669-177753 422550-422658 542206-542286 393931-393981 304996-305083 30809-30858 341168-341233 161009-161131 426849-426972;
	charset Subset164 = 163675-163896 30931-31211 281042-281319 229292-229371 486957-487277 520600-520728 468339-468634 233737-233877 312083-312213 562069-562118 467594-467848 532990-533043;
	charset Subset165 = 400637-400690 522039-522111 31263-31323 353116-353170 530360-530473 173006-173134 476709-476760;
	charset Subset166 = 31324-31609 184339-184435 130967-131035 125431-125533;
	charset Subset167 = 498161-498210 492252-492319 31610-31745 217657-217759 191381-191471;
	charset Subset168 = 229906-229991 32160-32213 44202-44317 565415-565465 426503-426603 68661-68710 465192-465288 470615-470709 421602-421681 591873-591922 410210-410260 374625-374712 303108-303162 385096-385195 406713-406770 201889-202005 363635-363719 471335-471464 472624-472716 540391-540456 294131-294188;
	charset Subset169 = 180520-180643 485283-485495 298634-298911 194286-194396 435688-435873 394245-394685 199661-199937 385985-386129 32214-32499 279804-280007 519215-519460 93272-93513 259890-260073 359188-359460 324789-325027 244437-244717;
	charset Subset170 = 32722-32994 366085-366456 152883-153077 541639-541830 353542-353752 577281-577639 503992-504139 98840-99069 394846-395110 221023-221280 143625-143804 311415-311464 332104-332295 329110-329375;
	charset Subset171 = 193785-193841 32995-33083 245049-245098 101167-101273 303575-303624 64177-64238 55505-55628 190904-190963 388327-388417 381344-381396 546762-546818;
	charset Subset172 = 414059-414108 186858-186908 115150-115277 33084-33148 245837-245887;
	charset Subset173 = 517284-517689 39822-39922 565694-565765 271150-271216 486574-486644 477556-477750 64127-64176 178023-178129 402324-402376 33440-33501 139632-139766 525975-526071 191103-191380 112870-112919 350606-350656 126305-126358 240960-241015 153147-153316 92466-92521 315559-315675 396573-396627;
	charset Subset174 = 368963-369015 435630-435687 248238-248305 406771-407004 33963-34015 298200-298252 179640-179840 384389-384691 242052-242120 312689-312760 64452-64523 360212-360282 561970-562068 70570-70680 134622-134718 442098-442202 598135-598418 532879-532989 113522-113830 96635-96959 355383-355451 66324-66591 227623-227842 65057-65411;
	charset Subset175 = 592249-592483 496345-496684 279333-279626 46427-46898 472717-472844 331751-331879 481726-481982 172668-172935 331295-331516 435241-435549 345775-346007 132825-133222 325939-325990 257701-257987 432126-432367 328053-328331 249000-249223 112420-112722 401165-401479 386978-387270 372014-372240 314780-314991 129939-129988 159296-159590 110801-111242 34271-34354 439602-439828 71941-72228 575749-576000;
	charset Subset176 = 390989-391048 440871-441096 34555-34694 596564-596839 75888-76083 88545-88712 371689-371891 151851-152073 124738-124947 97322-97479 101274-101507;
	charset Subset177 = 57416-57503 112723-112805 290000-290058 592484-592621 35238-35294 272983-273032 135883-135997 238990-239389 116681-116730 521718-521831 460519-460694 259383-259480 258585-258634 203724-204063 508397-508452 143907-144217 202238-202307;
	charset Subset178 = 35295-35409 372623-372707 312761-312829 194543-194818 585287-585344 272610-272879 525612-525661 399504-399713 41017-41066 593529-594068 376695-376955 493238-493290;
	charset Subset179 = 576423-576491 161190-161312 577704-577877 548482-548778 233284-233334 174672-174895 456474-456523 55944-55993 39212-39261 184886-185087 224679-224740 35410-35623;
	charset Subset180 = 510258-510338 196810-196934 575697-575748 289239-289288 429449-429549 144409-144626 35624-35673 385531-385597 154301-154543;
	charset Subset181 = 283642-283797 295638-295687 382127-382204 280520-280633 469373-469427 36235-36292 71840-71940;
	charset Subset182 = 153078-153146 36538-36587 186510-186559 372296-372385 371232-371283 286627-286721 406660-406712 551093-551148 335509-335625 464337-464444 307003-307069;
	charset Subset183 = 293390-293447 334420-334476 509899-509960 319358-319407 246288-246373 383802-383852 220326-220377 579088-579137 417995-418079 36588-36645;
	charset Subset184 = 116731-116861 222019-222176 44318-44610 454753-454960 582951-583162 123923-123994 569414-569494 268679-268790 271217-271458 36646-36810;
	charset Subset185 = 76084-76174 401043-401097 504190-504269 554622-554691 75463-75526 342796-342855 47513-47637 36811-36927 328398-328448 493905-493954 597992-598041 593184-593233;
	charset Subset186 = 94833-94882 333053-333103 525189-525239 375810-375907 280992-281041 36928-37010 390589-390639 179396-179445 349322-349372;
	charset Subset187 = 37383-37440;
	charset Subset188 = 191522-191693 236788-236863 183912-183969 136622-136672 239501-239691 581316-581402 447866-447939 37889-37994 201548-201627 282171-282371 57504-57553 581970-582458;
	charset Subset189 = 235518-235803 37995-38203 518846-519072 201111-201440 169809-170019 522584-522829 425410-425707 174231-174296 220973-221022 91600-91724 569960-570287 458902-459204 377441-377657 502849-503063 347310-347364 572079-572289 159991-160205 501525-501920 217760-218089 557852-558247 407511-407710;
	charset Subset190 = 586106-586155 38204-38381 588429-588540 588344-588428 170020-170079 519530-519579 391995-392044 378750-378800 219354-219403 486823-486903 362211-362275;
	charset Subset191 = 67978-68059 541232-541481 258705-258966 435550-435629 38770-38903 487401-487452 290531-290604;
	charset Subset192 = 307486-307721 112806-112869 39143-39211 355805-355854 298566-298633;
	charset Subset193 = 138879-139317 42697-42921 41699-41869 59413-59760 465289-465552 482559-482816 120057-120189 204318-204602 64669-64874 39262-39473 346413-346749 43820-44131 559365-559615 276495-276770 574985-575140 452005-452095;
	charset Subset194 = 554287-554363 413810-413881 580928-580977 531097-531273 39474-39528 103372-103454 464584-464782 438094-438206;
	charset Subset195 = 210709-211182 386687-386822 295925-296155 566871-567150 380880-381078 211245-211406 153660-153829 145985-146188 317763-317852 40113-40194 247460-247607 559234-559314 54221-54496 95986-96152 419879-420153 338647-338808;
	charset Subset196 = 464783-465141 41317-41382 500851-501039 43024-43147;
	charset Subset197 = 58829-58884 314730-314779 489421-489473 164488-164698 41509-41698 494022-494160 175500-175836 477406-477459 472572-472623;
	charset Subset198 = 108104-108153 206902-206958 77987-78038 88482-88544 106531-106587 521606-521717 264796-264925 533896-533990 42321-42403 374713-374802 251732-251842 345138-345253 202006-202185 498871-498979;
	charset Subset199 = 231517-231717 51391-51480 397096-397194 42922-42972 254634-254900 352889-353115 455923-456241;
	charset Subset200 = 302662-302754 598905-599002 425086-425356 193370-193475 43148-43279 277538-277607 98305-98385 150805-150890;
	charset Subset201 = 99197-99463 579138-579402 483315-483678 61284-61599 121775-121987 141647-141842 43280-43507 564136-564352 187760-187865 293934-294130 77527-77765 201628-201838 456345-456473 356341-356615 497244-497392 598593-598740 190600-190686 468980-469064 103781-103859 211901-211982 248670-248744 127037-127110 85564-85697 594263-594482 479820-479936 80238-80354 114197-114304 115799-116113 146704-146792 419081-419179 228272-228672 91501-91599;
	charset Subset202 = 105198-105376 123217-123547 487888-488288 462263-462650 388418-388572 297934-298199 43508-43762 219465-219724 274018-274070;
	charset Subset203 = 129454-129503 359461-359528 541482-541576 138016-138095 402218-402272 423756-423963 44611-44660 341936-341985 109149-109220 419829-419878 279677-279803 517234-517283 515484-515545;
	charset Subset204 = 194397-194465 59242-59302 441555-441614 389061-389179 458422-458484 314404-314468 224912-224977 107189-107259 45676-45748;
	charset Subset205 = 334070-334123 420567-420618 54497-54557 235854-235917 328332-328397 401098-401164 45934-45992 354667-354776 513425-513532 506090-506191 416247-416339 241582-241681 589797-589915 558801-558916 592075-592184;
	charset Subset206 = 45993-46069 166347-166424;
	charset Subset207 = 580373-580468 321668-321740 563486-563571 46899-46949 174080-174230 409237-409295 163897-163946 383499-383801 515418-515483 305084-305310 470916-471009 266837-267022 188563-188838;
	charset Subset208 = 73599-73652 47400-47512 453053-453102 188462-188511 226165-226233 301878-301936 453000-453052 364759-364815 104779-104884 353479-353541 352834-352888 386587-386636 408748-408849 113831-113880 463455-463666;
	charset Subset209 = 502253-502303 212045-212219 590628-590713 47853-47947 416732-416782 414877-414927 258635-258704 171018-171266;
	charset Subset210 = 570288-570374 295824-295873 511565-511632 262020-262070 381135-381199 539696-539823 209686-209736 47948-48007 506192-506243 195533-195584 60341-60412 494860-494969;
	charset Subset211 = 527135-527184 571681-571760 318595-318645 48634-48797;
