INFO     | 2016-12-12 17:12:46,007 | config     | Loading configuration at './partition_finder.cfg'
INFO     | 2016-12-12 17:24:16,707 | progress   |       Finished subset 1701/6030, 28.21 percent done
INFO     | 2016-12-12 17:24:16,962 | progress   |       Finished subset 1702/6030, 28.23 percent done
INFO     | 2016-12-12 17:24:17,242 | progress   |       Finished subset 1703/6030, 28.24 percent done
INFO     | 2016-12-12 17:24:17,397 | progress   |       Finished subset 1704/6030, 28.26 percent done
INFO     | 2016-12-12 17:24:17,497 | progress   |       Finished subset 1705/6030, 28.28 percent done
INFO     | 2016-12-12 17:24:17,596 | progress   |       Finished subset 1706/6030, 28.29 percent done
INFO     | 2016-12-12 17:24:17,839 | progress   |       Finished subset 1707/6030, 28.31 percent done
INFO     | 2016-12-12 17:24:17,925 | progress   |       Finished subset 1708/6030, 28.33 percent done
INFO     | 2016-12-12 17:24:18,016 | progress   |       Finished subset 1709/6030, 28.34 percent done
INFO     | 2016-12-12 17:24:18,429 | progress   |       Finished subset 1710/6030, 28.36 percent done
INFO     | 2016-12-12 17:24:18,664 | progress   |       Finished subset 1711/6030, 28.37 percent done
INFO     | 2016-12-12 17:24:18,891 | progress   |       Finished subset 1712/6030, 28.39 percent done
INFO     | 2016-12-12 17:24:18,992 | progress   |       Finished subset 1713/6030, 28.41 percent done
INFO     | 2016-12-12 17:24:19,146 | progress   |       Finished subset 1714/6030, 28.42 percent done
INFO     | 2016-12-12 17:24:19,523 | progress   |       Finished subset 1715/6030, 28.44 percent done
INFO     | 2016-12-12 17:24:19,638 | progress   |       Finished subset 1716/6030, 28.46 percent done
INFO     | 2016-12-12 17:24:19,868 | progress   |       Finished subset 1717/6030, 28.47 percent done
INFO     | 2016-12-12 17:24:19,979 | progress   |       Finished subset 1718/6030, 28.49 percent done
INFO     | 2016-12-12 17:24:20,219 | progress   |       Finished subset 1719/6030, 28.51 percent done
INFO     | 2016-12-12 17:24:20,311 | progress   |       Finished subset 1720/6030, 28.52 percent done
INFO     | 2016-12-12 17:24:20,630 | progress   |       Finished subset 1721/6030, 28.54 percent done
INFO     | 2016-12-12 17:24:20,920 | progress   |       Finished subset 1722/6030, 28.56 percent done
INFO     | 2016-12-12 17:24:21,011 | progress   |       Finished subset 1723/6030, 28.57 percent done
INFO     | 2016-12-12 17:24:21,331 | progress   |       Finished subset 1724/6030, 28.59 percent done
INFO     | 2016-12-12 17:24:21,424 | progress   |       Finished subset 1725/6030, 28.61 percent done
INFO     | 2016-12-12 17:24:22,124 | progress   |       Finished subset 1726/6030, 28.62 percent done
INFO     | 2016-12-12 17:24:22,220 | progress   |       Finished subset 1727/6030, 28.64 percent done
INFO     | 2016-12-12 17:24:22,336 | progress   |       Finished subset 1728/6030, 28.66 percent done
INFO     | 2016-12-12 17:24:22,587 | progress   |       Finished subset 1729/6030, 28.67 percent done
INFO     | 2016-12-12 17:24:22,665 | progress   |       Finished subset 1730/6030, 28.69 percent done
INFO     | 2016-12-12 17:24:22,894 | progress   |       Finished subset 1731/6030, 28.71 percent done
INFO     | 2016-12-12 17:24:22,982 | progress   |       Finished subset 1732/6030, 28.72 percent done
INFO     | 2016-12-12 17:24:23,059 | progress   |       Finished subset 1733/6030, 28.74 percent done
INFO     | 2016-12-12 17:24:23,524 | progress   |       Finished subset 1734/6030, 28.76 percent done
INFO     | 2016-12-12 17:24:24,028 | progress   |       Finished subset 1735/6030, 28.77 percent done
INFO     | 2016-12-12 17:24:24,159 | progress   |       Finished subset 1736/6030, 28.79 percent done
INFO     | 2016-12-12 17:24:24,254 | progress   |       Finished subset 1737/6030, 28.81 percent done
INFO     | 2016-12-12 17:24:24,443 | progress   |       Finished subset 1738/6030, 28.82 percent done
INFO     | 2016-12-12 17:24:24,540 | progress   |       Finished subset 1739/6030, 28.84 percent done
INFO     | 2016-12-12 17:24:24,631 | progress   |       Finished subset 1740/6030, 28.86 percent done
INFO     | 2016-12-12 17:24:24,901 | progress   |       Finished subset 1741/6030, 28.87 percent done
INFO     | 2016-12-12 17:24:25,623 | progress   |       Finished subset 1742/6030, 28.89 percent done
INFO     | 2016-12-12 17:24:25,839 | progress   |       Finished subset 1743/6030, 28.91 percent done
INFO     | 2016-12-12 17:24:26,244 | progress   |       Finished subset 1744/6030, 28.92 percent done
INFO     | 2016-12-12 17:24:26,330 | progress   |       Finished subset 1745/6030, 28.94 percent done
INFO     | 2016-12-12 17:24:26,422 | progress   |       Finished subset 1746/6030, 28.96 percent done
INFO     | 2016-12-12 17:24:26,499 | progress   |       Finished subset 1747/6030, 28.97 percent done
INFO     | 2016-12-12 17:24:26,575 | progress   |       Finished subset 1748/6030, 28.99 percent done
INFO     | 2016-12-12 17:24:26,880 | progress   |       Finished subset 1749/6030, 29.00 percent done
INFO     | 2016-12-12 17:24:27,009 | progress   |       Finished subset 1750/6030, 29.02 percent done
INFO     | 2016-12-12 17:24:27,113 | progress   |       Finished subset 1751/6030, 29.04 percent done
INFO     | 2016-12-12 17:24:27,528 | progress   |       Finished subset 1752/6030, 29.05 percent done
INFO     | 2016-12-12 17:24:27,675 | progress   |       Finished subset 1753/6030, 29.07 percent done
INFO     | 2016-12-12 17:24:27,787 | progress   |       Finished subset 1754/6030, 29.09 percent done
INFO     | 2016-12-12 17:24:28,578 | progress   |       Finished subset 1755/6030, 29.10 percent done
INFO     | 2016-12-12 17:24:28,651 | progress   |       Finished subset 1756/6030, 29.12 percent done
INFO     | 2016-12-12 17:24:28,965 | progress   |       Finished subset 1757/6030, 29.14 percent done
INFO     | 2016-12-12 17:24:29,058 | progress   |       Finished subset 1758/6030, 29.15 percent done
INFO     | 2016-12-12 17:24:29,135 | progress   |       Finished subset 1759/6030, 29.17 percent done
INFO     | 2016-12-12 17:24:29,470 | progress   |       Finished subset 1760/6030, 29.19 percent done
INFO     | 2016-12-12 17:24:29,549 | progress   |       Finished subset 1761/6030, 29.20 percent done
INFO     | 2016-12-12 17:24:29,733 | progress   |       Finished subset 1762/6030, 29.22 percent done
INFO     | 2016-12-12 17:24:29,824 | progress   |       Finished subset 1763/6030, 29.24 percent done
INFO     | 2016-12-12 17:24:30,019 | progress   |       Finished subset 1764/6030, 29.25 percent done
INFO     | 2016-12-12 17:24:30,099 | progress   |       Finished subset 1765/6030, 29.27 percent done
INFO     | 2016-12-12 17:24:30,701 | progress   |       Finished subset 1766/6030, 29.29 percent done
INFO     | 2016-12-12 17:24:31,027 | progress   |       Finished subset 1767/6030, 29.30 percent done
INFO     | 2016-12-12 17:24:31,121 | progress   |       Finished subset 1768/6030, 29.32 percent done
INFO     | 2016-12-12 17:24:31,320 | progress   |       Finished subset 1769/6030, 29.34 percent done
INFO     | 2016-12-12 17:24:31,501 | progress   |       Finished subset 1770/6030, 29.35 percent done
INFO     | 2016-12-12 17:24:31,777 | progress   |       Finished subset 1771/6030, 29.37 percent done
INFO     | 2016-12-12 17:24:31,850 | progress   |       Finished subset 1772/6030, 29.39 percent done
INFO     | 2016-12-12 17:24:31,912 | progress   |       Finished subset 1773/6030, 29.40 percent done
INFO     | 2016-12-12 17:24:32,050 | progress   |       Finished subset 1774/6030, 29.42 percent done
INFO     | 2016-12-12 17:24:32,120 | progress   |       Finished subset 1775/6030, 29.44 percent done
INFO     | 2016-12-12 17:24:32,308 | progress   |       Finished subset 1776/6030, 29.45 percent done
INFO     | 2016-12-12 17:24:33,103 | progress   |       Finished subset 1777/6030, 29.47 percent done
INFO     | 2016-12-12 17:24:33,332 | progress   |       Finished subset 1778/6030, 29.49 percent done
INFO     | 2016-12-12 17:24:33,586 | progress   |       Finished subset 1779/6030, 29.50 percent done
INFO     | 2016-12-12 17:24:33,692 | progress   |       Finished subset 1780/6030, 29.52 percent done
INFO     | 2016-12-12 17:24:33,774 | progress   |       Finished subset 1781/6030, 29.54 percent done
INFO     | 2016-12-12 17:24:34,273 | progress   |       Finished subset 1782/6030, 29.55 percent done
INFO     | 2016-12-12 17:24:34,359 | progress   |       Finished subset 1783/6030, 29.57 percent done
INFO     | 2016-12-12 17:24:34,445 | progress   |       Finished subset 1784/6030, 29.59 percent done
INFO     | 2016-12-12 17:24:34,610 | progress   |       Finished subset 1785/6030, 29.60 percent done
INFO     | 2016-12-12 17:24:34,901 | progress   |       Finished subset 1786/6030, 29.62 percent done
INFO     | 2016-12-12 17:24:34,975 | progress   |       Finished subset 1787/6030, 29.64 percent done
INFO     | 2016-12-12 17:24:35,050 | progress   |       Finished subset 1788/6030, 29.65 percent done
INFO     | 2016-12-12 17:24:35,197 | progress   |       Finished subset 1789/6030, 29.67 percent done
INFO     | 2016-12-12 17:24:35,532 | progress   |       Finished subset 1790/6030, 29.68 percent done
INFO     | 2016-12-12 17:24:35,898 | progress   |       Finished subset 1791/6030, 29.70 percent done
INFO     | 2016-12-12 17:24:36,433 | progress   |       Finished subset 1792/6030, 29.72 percent done
INFO     | 2016-12-12 17:24:36,655 | progress   |       Finished subset 1793/6030, 29.73 percent done
INFO     | 2016-12-12 17:24:36,747 | progress   |       Finished subset 1794/6030, 29.75 percent done
INFO     | 2016-12-12 17:24:36,817 | progress   |       Finished subset 1795/6030, 29.77 percent done
INFO     | 2016-12-12 17:24:37,214 | progress   |       Finished subset 1796/6030, 29.78 percent done
INFO     | 2016-12-12 17:24:37,337 | progress   |       Finished subset 1797/6030, 29.80 percent done
INFO     | 2016-12-12 17:24:37,434 | progress   |       Finished subset 1798/6030, 29.82 percent done
INFO     | 2016-12-12 17:24:37,518 | progress   |       Finished subset 1799/6030, 29.83 percent done
INFO     | 2016-12-12 17:24:37,627 | progress   |       Finished subset 1800/6030, 29.85 percent done
INFO     | 2016-12-12 17:24:38,075 | progress   |       Finished subset 1801/6030, 29.87 percent done
INFO     | 2016-12-12 17:24:38,419 | progress   |       Finished subset 1802/6030, 29.88 percent done
INFO     | 2016-12-12 17:24:38,545 | progress   |       Finished subset 1803/6030, 29.90 percent done
INFO     | 2016-12-12 17:24:38,646 | progress   |       Finished subset 1804/6030, 29.92 percent done
INFO     | 2016-12-12 17:24:38,750 | progress   |       Finished subset 1805/6030, 29.93 percent done
INFO     | 2016-12-12 17:24:39,522 | progress   |       Finished subset 1806/6030, 29.95 percent done
INFO     | 2016-12-12 17:24:39,684 | progress   |       Finished subset 1807/6030, 29.97 percent done
INFO     | 2016-12-12 17:24:39,759 | progress   |       Finished subset 1808/6030, 29.98 percent done
INFO     | 2016-12-12 17:24:39,823 | progress   |       Finished subset 1809/6030, 30.00 percent done
INFO     | 2016-12-12 17:24:39,896 | progress   |       Finished subset 1810/6030, 30.02 percent done
INFO     | 2016-12-12 17:24:39,978 | progress   |       Finished subset 1811/6030, 30.03 percent done
INFO     | 2016-12-12 17:24:40,280 | progress   |       Finished subset 1812/6030, 30.05 percent done
INFO     | 2016-12-12 17:24:40,779 | progress   |       Finished subset 1813/6030, 30.07 percent done
INFO     | 2016-12-12 17:24:40,853 | progress   |       Finished subset 1814/6030, 30.08 percent done
INFO     | 2016-12-12 17:24:41,011 | progress   |       Finished subset 1815/6030, 30.10 percent done
INFO     | 2016-12-12 17:24:41,702 | progress   |       Finished subset 1816/6030, 30.12 percent done
INFO     | 2016-12-12 17:24:41,785 | progress   |       Finished subset 1817/6030, 30.13 percent done
INFO     | 2016-12-12 17:24:41,980 | progress   |       Finished subset 1818/6030, 30.15 percent done
INFO     | 2016-12-12 17:24:42,089 | progress   |       Finished subset 1819/6030, 30.17 percent done
INFO     | 2016-12-12 17:24:42,184 | progress   |       Finished subset 1820/6030, 30.18 percent done
INFO     | 2016-12-12 17:24:42,297 | progress   |       Finished subset 1821/6030, 30.20 percent done
INFO     | 2016-12-12 17:24:42,782 | progress   |       Finished subset 1822/6030, 30.22 percent done
INFO     | 2016-12-12 17:24:42,865 | progress   |       Finished subset 1823/6030, 30.23 percent done
INFO     | 2016-12-12 17:24:42,944 | progress   |       Finished subset 1824/6030, 30.25 percent done
INFO     | 2016-12-12 17:24:43,264 | progress   |       Finished subset 1825/6030, 30.27 percent done
INFO     | 2016-12-12 17:24:43,363 | progress   |       Finished subset 1826/6030, 30.28 percent done
INFO     | 2016-12-12 17:24:43,550 | progress   |       Finished subset 1827/6030, 30.30 percent done
INFO     | 2016-12-12 17:24:43,677 | progress   |       Finished subset 1828/6030, 30.32 percent done
INFO     | 2016-12-12 17:24:43,832 | progress   |       Finished subset 1829/6030, 30.33 percent done
INFO     | 2016-12-12 17:24:43,912 | progress   |       Finished subset 1830/6030, 30.35 percent done
INFO     | 2016-12-12 17:24:44,303 | progress   |       Finished subset 1831/6030, 30.36 percent done
INFO     | 2016-12-12 17:24:44,583 | progress   |       Finished subset 1832/6030, 30.38 percent done
INFO     | 2016-12-12 17:24:44,729 | progress   |       Finished subset 1833/6030, 30.40 percent done
INFO     | 2016-12-12 17:24:45,213 | progress   |       Finished subset 1834/6030, 30.41 percent done
INFO     | 2016-12-12 17:24:45,355 | progress   |       Finished subset 1835/6030, 30.43 percent done
INFO     | 2016-12-12 17:24:45,512 | progress   |       Finished subset 1836/6030, 30.45 percent done
INFO     | 2016-12-12 17:24:45,605 | progress   |       Finished subset 1837/6030, 30.46 percent done
INFO     | 2016-12-12 17:24:45,710 | progress   |       Finished subset 1838/6030, 30.48 percent done
INFO     | 2016-12-12 17:24:46,008 | progress   |       Finished subset 1839/6030, 30.50 percent done
INFO     | 2016-12-12 17:24:46,235 | progress   |       Finished subset 1840/6030, 30.51 percent done
INFO     | 2016-12-12 17:24:46,371 | progress   |       Finished subset 1841/6030, 30.53 percent done
INFO     | 2016-12-12 17:24:46,486 | progress   |       Finished subset 1842/6030, 30.55 percent done
INFO     | 2016-12-12 17:24:46,710 | progress   |       Finished subset 1843/6030, 30.56 percent done
INFO     | 2016-12-12 17:24:46,792 | progress   |       Finished subset 1844/6030, 30.58 percent done
INFO     | 2016-12-12 17:24:47,089 | progress   |       Finished subset 1845/6030, 30.60 percent done
INFO     | 2016-12-12 17:24:47,655 | progress   |       Finished subset 1846/6030, 30.61 percent done
INFO     | 2016-12-12 17:24:47,732 | progress   |       Finished subset 1847/6030, 30.63 percent done
INFO     | 2016-12-12 17:24:47,816 | progress   |       Finished subset 1848/6030, 30.65 percent done
INFO     | 2016-12-12 17:24:47,906 | progress   |       Finished subset 1849/6030, 30.66 percent done
INFO     | 2016-12-12 17:24:48,027 | progress   |       Finished subset 1850/6030, 30.68 percent done
INFO     | 2016-12-12 17:24:48,113 | progress   |       Finished subset 1851/6030, 30.70 percent done
INFO     | 2016-12-12 17:24:48,185 | progress   |       Finished subset 1852/6030, 30.71 percent done
INFO     | 2016-12-12 17:24:48,523 | progress   |       Finished subset 1853/6030, 30.73 percent done
INFO     | 2016-12-12 17:24:48,830 | progress   |       Finished subset 1854/6030, 30.75 percent done
INFO     | 2016-12-12 17:24:49,068 | progress   |       Finished subset 1855/6030, 30.76 percent done
INFO     | 2016-12-12 17:24:49,165 | progress   |       Finished subset 1856/6030, 30.78 percent done
INFO     | 2016-12-12 17:24:49,456 | progress   |       Finished subset 1857/6030, 30.80 percent done
INFO     | 2016-12-12 17:24:49,552 | progress   |       Finished subset 1858/6030, 30.81 percent done
INFO     | 2016-12-12 17:24:49,666 | progress   |       Finished subset 1859/6030, 30.83 percent done
INFO     | 2016-12-12 17:24:49,749 | progress   |       Finished subset 1860/6030, 30.85 percent done
INFO     | 2016-12-12 17:24:49,987 | progress   |       Finished subset 1861/6030, 30.86 percent done
INFO     | 2016-12-12 17:24:50,171 | progress   |       Finished subset 1862/6030, 30.88 percent done
INFO     | 2016-12-12 17:24:50,328 | progress   |       Finished subset 1863/6030, 30.90 percent done
INFO     | 2016-12-12 17:24:50,556 | progress   |       Finished subset 1864/6030, 30.91 percent done
INFO     | 2016-12-12 17:24:50,978 | progress   |       Finished subset 1865/6030, 30.93 percent done
INFO     | 2016-12-12 17:24:51,140 | progress   |       Finished subset 1866/6030, 30.95 percent done
INFO     | 2016-12-12 17:24:51,279 | progress   |       Finished subset 1867/6030, 30.96 percent done
INFO     | 2016-12-12 17:24:51,613 | progress   |       Finished subset 1868/6030, 30.98 percent done
INFO     | 2016-12-12 17:24:51,872 | progress   |       Finished subset 1869/6030, 31.00 percent done
INFO     | 2016-12-12 17:24:51,982 | progress   |       Finished subset 1870/6030, 31.01 percent done
INFO     | 2016-12-12 17:24:52,085 | progress   |       Finished subset 1871/6030, 31.03 percent done
INFO     | 2016-12-12 17:24:52,149 | progress   |       Finished subset 1872/6030, 31.04 percent done
INFO     | 2016-12-12 17:24:52,229 | progress   |       Finished subset 1873/6030, 31.06 percent done
INFO     | 2016-12-12 17:24:52,430 | progress   |       Finished subset 1874/6030, 31.08 percent done
INFO     | 2016-12-12 17:24:53,102 | progress   |       Finished subset 1875/6030, 31.09 percent done
INFO     | 2016-12-12 17:24:53,199 | progress   |       Finished subset 1876/6030, 31.11 percent done
INFO     | 2016-12-12 17:24:53,498 | progress   |       Finished subset 1877/6030, 31.13 percent done
INFO     | 2016-12-12 17:24:53,584 | progress   |       Finished subset 1878/6030, 31.14 percent done
INFO     | 2016-12-12 17:24:53,752 | progress   |       Finished subset 1879/6030, 31.16 percent done
INFO     | 2016-12-12 17:24:53,993 | progress   |       Finished subset 1880/6030, 31.18 percent done
INFO     | 2016-12-12 17:24:54,077 | progress   |       Finished subset 1881/6030, 31.19 percent done
INFO     | 2016-12-12 17:24:54,170 | progress   |       Finished subset 1882/6030, 31.21 percent done
INFO     | 2016-12-12 17:24:54,374 | progress   |       Finished subset 1883/6030, 31.23 percent done
INFO     | 2016-12-12 17:24:54,894 | progress   |       Finished subset 1884/6030, 31.24 percent done
INFO     | 2016-12-12 17:24:55,007 | progress   |       Finished subset 1885/6030, 31.26 percent done
INFO     | 2016-12-12 17:24:55,077 | progress   |       Finished subset 1886/6030, 31.28 percent done
INFO     | 2016-12-12 17:24:55,135 | progress   |       Finished subset 1887/6030, 31.29 percent done
INFO     | 2016-12-12 17:24:55,725 | progress   |       Finished subset 1888/6030, 31.31 percent done
INFO     | 2016-12-12 17:24:55,878 | progress   |       Finished subset 1889/6030, 31.33 percent done
INFO     | 2016-12-12 17:24:56,261 | progress   |       Finished subset 1890/6030, 31.34 percent done
INFO     | 2016-12-12 17:24:56,346 | progress   |       Finished subset 1891/6030, 31.36 percent done
INFO     | 2016-12-12 17:24:56,427 | progress   |       Finished subset 1892/6030, 31.38 percent done
INFO     | 2016-12-12 17:24:56,497 | progress   |       Finished subset 1893/6030, 31.39 percent done
INFO     | 2016-12-12 17:24:56,989 | progress   |       Finished subset 1894/6030, 31.41 percent done
INFO     | 2016-12-12 17:24:57,398 | progress   |       Finished subset 1895/6030, 31.43 percent done
INFO     | 2016-12-12 17:24:57,561 | progress   |       Finished subset 1896/6030, 31.44 percent done
INFO     | 2016-12-12 17:24:57,639 | progress   |       Finished subset 1897/6030, 31.46 percent done
INFO     | 2016-12-12 17:24:57,745 | progress   |       Finished subset 1898/6030, 31.48 percent done
INFO     | 2016-12-12 17:24:57,962 | progress   |       Finished subset 1899/6030, 31.49 percent done
INFO     | 2016-12-12 17:24:58,107 | progress   |       Finished subset 1900/6030, 31.51 percent done
INFO     | 2016-12-12 17:24:58,236 | progress   |       Finished subset 1901/6030, 31.53 percent done
INFO     | 2016-12-12 17:24:58,703 | progress   |       Finished subset 1902/6030, 31.54 percent done
INFO     | 2016-12-12 17:24:58,873 | progress   |       Finished subset 1903/6030, 31.56 percent done
INFO     | 2016-12-12 17:24:59,010 | progress   |       Finished subset 1904/6030, 31.58 percent done
INFO     | 2016-12-12 17:24:59,385 | progress   |       Finished subset 1905/6030, 31.59 percent done
INFO     | 2016-12-12 17:24:59,657 | progress   |       Finished subset 1906/6030, 31.61 percent done
INFO     | 2016-12-12 17:24:59,752 | progress   |       Finished subset 1907/6030, 31.63 percent done
INFO     | 2016-12-12 17:24:59,998 | progress   |       Finished subset 1908/6030, 31.64 percent done
INFO     | 2016-12-12 17:25:00,086 | progress   |       Finished subset 1909/6030, 31.66 percent done
INFO     | 2016-12-12 17:25:00,179 | progress   |       Finished subset 1910/6030, 31.67 percent done
INFO     | 2016-12-12 17:25:00,278 | progress   |       Finished subset 1911/6030, 31.69 percent done
INFO     | 2016-12-12 17:25:00,375 | progress   |       Finished subset 1912/6030, 31.71 percent done
INFO     | 2016-12-12 17:25:00,757 | progress   |       Finished subset 1913/6030, 31.72 percent done
INFO     | 2016-12-12 17:25:01,291 | progress   |       Finished subset 1914/6030, 31.74 percent done
INFO     | 2016-12-12 17:25:01,440 | progress   |       Finished subset 1915/6030, 31.76 percent done
INFO     | 2016-12-12 17:25:01,589 | progress   |       Finished subset 1916/6030, 31.77 percent done
INFO     | 2016-12-12 17:25:01,753 | progress   |       Finished subset 1917/6030, 31.79 percent done
INFO     | 2016-12-12 17:25:02,141 | progress   |       Finished subset 1918/6030, 31.81 percent done
INFO     | 2016-12-12 17:25:02,204 | progress   |       Finished subset 1919/6030, 31.82 percent done
INFO     | 2016-12-12 17:25:02,276 | progress   |       Finished subset 1920/6030, 31.84 percent done
INFO     | 2016-12-12 17:25:02,344 | progress   |       Finished subset 1921/6030, 31.86 percent done
INFO     | 2016-12-12 17:25:02,433 | progress   |       Finished subset 1922/6030, 31.87 percent done
INFO     | 2016-12-12 17:25:02,641 | progress   |       Finished subset 1923/6030, 31.89 percent done
INFO     | 2016-12-12 17:25:03,301 | progress   |       Finished subset 1924/6030, 31.91 percent done
INFO     | 2016-12-12 17:25:03,488 | progress   |       Finished subset 1925/6030, 31.92 percent done
INFO     | 2016-12-12 17:25:03,583 | progress   |       Finished subset 1926/6030, 31.94 percent done
INFO     | 2016-12-12 17:25:03,676 | progress   |       Finished subset 1927/6030, 31.96 percent done
INFO     | 2016-12-12 17:25:03,767 | progress   |       Finished subset 1928/6030, 31.97 percent done
INFO     | 2016-12-12 17:25:04,050 | progress   |       Finished subset 1929/6030, 31.99 percent done
INFO     | 2016-12-12 17:25:04,321 | progress   |       Finished subset 1930/6030, 32.01 percent done
INFO     | 2016-12-12 17:25:04,407 | progress   |       Finished subset 1931/6030, 32.02 percent done
INFO     | 2016-12-12 17:25:04,589 | progress   |       Finished subset 1932/6030, 32.04 percent done
INFO     | 2016-12-12 17:25:04,973 | progress   |       Finished subset 1933/6030, 32.06 percent done
INFO     | 2016-12-12 17:25:05,065 | progress   |       Finished subset 1934/6030, 32.07 percent done
INFO     | 2016-12-12 17:25:05,469 | progress   |       Finished subset 1935/6030, 32.09 percent done
INFO     | 2016-12-12 17:25:05,588 | progress   |       Finished subset 1936/6030, 32.11 percent done
INFO     | 2016-12-12 17:25:05,799 | progress   |       Finished subset 1937/6030, 32.12 percent done
INFO     | 2016-12-12 17:25:06,065 | progress   |       Finished subset 1938/6030, 32.14 percent done
INFO     | 2016-12-12 17:25:06,151 | progress   |       Finished subset 1939/6030, 32.16 percent done
INFO     | 2016-12-12 17:25:06,365 | progress   |       Finished subset 1940/6030, 32.17 percent done
INFO     | 2016-12-12 17:25:06,831 | progress   |       Finished subset 1941/6030, 32.19 percent done
INFO     | 2016-12-12 17:25:06,928 | progress   |       Finished subset 1942/6030, 32.21 percent done
INFO     | 2016-12-12 17:25:07,103 | progress   |       Finished subset 1943/6030, 32.22 percent done
INFO     | 2016-12-12 17:25:07,203 | progress   |       Finished subset 1944/6030, 32.24 percent done
INFO     | 2016-12-12 17:25:07,323 | progress   |       Finished subset 1945/6030, 32.26 percent done
INFO     | 2016-12-12 17:25:07,607 | progress   |       Finished subset 1946/6030, 32.27 percent done
INFO     | 2016-12-12 17:25:07,881 | progress   |       Finished subset 1947/6030, 32.29 percent done
INFO     | 2016-12-12 17:25:07,982 | progress   |       Finished subset 1948/6030, 32.31 percent done
INFO     | 2016-12-12 17:25:08,439 | progress   |       Finished subset 1949/6030, 32.32 percent done
INFO     | 2016-12-12 17:25:08,535 | progress   |       Finished subset 1950/6030, 32.34 percent done
INFO     | 2016-12-12 17:25:08,627 | progress   |       Finished subset 1951/6030, 32.35 percent done
INFO     | 2016-12-12 17:25:08,690 | progress   |       Finished subset 1952/6030, 32.37 percent done
INFO     | 2016-12-12 17:25:08,866 | progress   |       Finished subset 1953/6030, 32.39 percent done
INFO     | 2016-12-12 17:25:09,112 | progress   |       Finished subset 1954/6030, 32.40 percent done
INFO     | 2016-12-12 17:25:09,420 | progress   |       Finished subset 1955/6030, 32.42 percent done
INFO     | 2016-12-12 17:25:09,678 | progress   |       Finished subset 1956/6030, 32.44 percent done
INFO     | 2016-12-12 17:25:09,760 | progress   |       Finished subset 1957/6030, 32.45 percent done
INFO     | 2016-12-12 17:25:10,006 | progress   |       Finished subset 1958/6030, 32.47 percent done
INFO     | 2016-12-12 17:25:10,414 | progress   |       Finished subset 1959/6030, 32.49 percent done
INFO     | 2016-12-12 17:25:10,553 | progress   |       Finished subset 1960/6030, 32.50 percent done
INFO     | 2016-12-12 17:25:10,647 | progress   |       Finished subset 1961/6030, 32.52 percent done
INFO     | 2016-12-12 17:25:10,751 | progress   |       Finished subset 1962/6030, 32.54 percent done
INFO     | 2016-12-12 17:25:10,850 | progress   |       Finished subset 1963/6030, 32.55 percent done
INFO     | 2016-12-12 17:25:10,933 | progress   |       Finished subset 1964/6030, 32.57 percent done
INFO     | 2016-12-12 17:25:11,136 | progress   |       Finished subset 1965/6030, 32.59 percent done
INFO     | 2016-12-12 17:25:11,207 | progress   |       Finished subset 1966/6030, 32.60 percent done
INFO     | 2016-12-12 17:25:11,278 | progress   |       Finished subset 1967/6030, 32.62 percent done
INFO     | 2016-12-12 17:25:11,745 | progress   |       Finished subset 1968/6030, 32.64 percent done
INFO     | 2016-12-12 17:25:12,150 | progress   |       Finished subset 1969/6030, 32.65 percent done
INFO     | 2016-12-12 17:25:12,304 | progress   |       Finished subset 1970/6030, 32.67 percent done
INFO     | 2016-12-12 17:25:12,404 | progress   |       Finished subset 1971/6030, 32.69 percent done
INFO     | 2016-12-12 17:25:12,546 | progress   |       Finished subset 1972/6030, 32.70 percent done
INFO     | 2016-12-12 17:25:12,673 | progress   |       Finished subset 1973/6030, 32.72 percent done
INFO     | 2016-12-12 17:25:12,774 | progress   |       Finished subset 1974/6030, 32.74 percent done
INFO     | 2016-12-12 17:25:13,391 | progress   |       Finished subset 1975/6030, 32.75 percent done
INFO     | 2016-12-12 17:25:13,479 | progress   |       Finished subset 1976/6030, 32.77 percent done
INFO     | 2016-12-12 17:25:13,540 | progress   |       Finished subset 1977/6030, 32.79 percent done
INFO     | 2016-12-12 17:25:13,604 | progress   |       Finished subset 1978/6030, 32.80 percent done
INFO     | 2016-12-12 17:25:13,665 | progress   |       Finished subset 1979/6030, 32.82 percent done
INFO     | 2016-12-12 17:25:14,026 | progress   |       Finished subset 1980/6030, 32.84 percent done
INFO     | 2016-12-12 17:25:14,704 | progress   |       Finished subset 1981/6030, 32.85 percent done
INFO     | 2016-12-12 17:25:14,781 | progress   |       Finished subset 1982/6030, 32.87 percent done
INFO     | 2016-12-12 17:25:14,869 | progress   |       Finished subset 1983/6030, 32.89 percent done
INFO     | 2016-12-12 17:25:14,942 | progress   |       Finished subset 1984/6030, 32.90 percent done
INFO     | 2016-12-12 17:25:15,027 | progress   |       Finished subset 1985/6030, 32.92 percent done
INFO     | 2016-12-12 17:25:15,112 | progress   |       Finished subset 1986/6030, 32.94 percent done
INFO     | 2016-12-12 17:25:15,207 | progress   |       Finished subset 1987/6030, 32.95 percent done
INFO     | 2016-12-12 17:25:15,662 | progress   |       Finished subset 1988/6030, 32.97 percent done
INFO     | 2016-12-12 17:25:15,761 | progress   |       Finished subset 1989/6030, 32.99 percent done
INFO     | 2016-12-12 17:25:15,849 | progress   |       Finished subset 1990/6030, 33.00 percent done
